C:\Users\n00857603\.jdks\openjdk-20.0.2\bin\java.exe -ea -Didea.test.cyclic.buffer.size=1048576 "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.1\lib\idea_rt.jar=1772:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.1\bin" -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath "C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.1\lib\idea_rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.1\plugins\junit\lib\junit5-rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.1\plugins\junit\lib\junit-rt.jar;C:\Users\n00857603\Desktop\code\temp2\Dat3M\dartagnan\target\test-classes;C:\Users\n00857603\Desktop\code\temp2\Dat3M\dartagnan\target\classes;C:\Users\n00857603\.m2\repository\org\antlr\antlr4-runtime\4.13.0\antlr4-runtime-4.13.0.jar;C:\Users\n00857603\.m2\repository\commons-cli\commons-cli\1.5.0\commons-cli-1.5.0.jar;C:\Users\n00857603\.m2\repository\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar;C:\Users\n00857603\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;C:\Users\n00857603\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\n00857603\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\n00857603\.m2\repository\org\checkerframework\checker-qual\3.33.0\checker-qual-3.33.0.jar;C:\Users\n00857603\.m2\repository\com\google\errorprone\error_prone_annotations\2.18.0\error_prone_annotations-2.18.0.jar;C:\Users\n00857603\.m2\repository\com\google\j2objc\j2objc-annotations\2.8\j2objc-annotations-2.8.jar;C:\Users\n00857603\.m2\repository\org\sosy-lab\java-smt\5.0.1\java-smt-5.0.1.jar;C:\Users\n00857603\.m2\repository\org\sosy-lab\common\0.3000-585-g7a5f95c1\common-0.3000-585-g7a5f95c1.jar;C:\Users\n00857603\.m2\repository\com\github\spotbugs\spotbugs-annotations\4.8.6\spotbugs-annotations-4.8.6.jar;C:\Users\n00857603\.m2\repository\de\uni-freiburg\informatik\ultimate\smtinterpol\2.5-1242-g5c50fb6d\smtinterpol-2.5-1242-g5c50fb6d.jar;C:\Users\n00857603\.m2\repository\io\github\uuverifiers\princess_2.13\2024-01-12\princess_2.13-2024-01-12.jar;C:\Users\n00857603\.m2\repository\org\scala-lang\scala-library\2.13.10\scala-library-2.13.10.jar;C:\Users\n00857603\.m2\repository\io\github\uuverifiers\princess-parser_2.13\2024-01-12\princess-parser_2.13-2024-01-12.jar;C:\Users\n00857603\.m2\repository\io\github\uuverifiers\princess-smt-parser_2.13\2024-01-12\princess-smt-parser_2.13-2024-01-12.jar;C:\Users\n00857603\.m2\repository\org\scala-lang\modules\scala-parser-combinators_2.13\1.1.2\scala-parser-combinators_2.13-1.1.2.jar;C:\Users\n00857603\.m2\repository\net\sf\squirrel-sql\thirdparty-non-maven\java-cup\0.11a\java-cup-0.11a.jar;C:\Users\n00857603\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.18\animal-sniffer-annotations-1.18.jar;C:\Users\n00857603\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.0\log4j-api-2.23.0.jar;C:\Users\n00857603\.m2\repository\org\apache\logging\log4j\log4j-core\2.23.0\log4j-core-2.23.0.jar;C:\Users\n00857603\.m2\repository\org\apache\maven\maven-model\3.3.9\maven-model-3.3.9.jar;C:\Users\n00857603\.m2\repository\org\codehaus\plexus\plexus-utils\3.0.22\plexus-utils-3.0.22.jar;C:\Users\n00857603\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar;C:\Users\n00857603\.m2\repository\org\apache\commons\commons-csv\1.12.0\commons-csv-1.12.0.jar;C:\Users\n00857603\.m2\repository\commons-io\commons-io\2.17.0\commons-io-2.17.0.jar;C:\Users\n00857603\.m2\repository\commons-codec\commons-codec\1.17.1\commons-codec-1.17.1.jar;C:\Users\n00857603\.m2\repository\org\sosy-lab\javasmt-solver-z3\4.13.0\javasmt-solver-z3-4.13.0.jar;C:\Users\n00857603\.m2\repository\junit\junit\4.13.2\junit-4.13.2.jar;C:\Users\n00857603\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar;C:\Users\n00857603\.m2\repository\org\mockito\mockito-core\5.11.0\mockito-core-5.11.0.jar;C:\Users\n00857603\.m2\repository\net\bytebuddy\byte-buddy\1.14.12\byte-buddy-1.14.12.jar;C:\Users\n00857603\.m2\repository\net\bytebuddy\byte-buddy-agent\1.14.12\byte-buddy-agent-1.14.12.jar;C:\Users\n00857603\.m2\repository\org\objenesis\objenesis\3.3\objenesis-3.3.jar" com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit4 com.dat3m.dartagnan.drunner.ExecutionTest
\sanity\semantics\illegal\semantics-illegal-avvis_FdvAcqSunwgSavvis,P_ERR,Available semantics must have release tag,P_ERR,P_ERR,Available semantics must have release tag,Available semantics must have release tag,P_ERR,Available semantics must have release tag
\sanity\semantics\illegal\semantics-illegal-avvis_FdvAcqSwgSav,P_ERR,Available semantics must have release tag,P_ERR,P_ERR,Available semantics must have release tag,Available semantics must have release tag,P_ERR,Available semantics must have release tag
\sanity\semantics\illegal\semantics-illegal-avvis_FdvAcqSwgSavvis,P_ERR,Available semantics must have release tag,P_ERR,P_ERR,Available semantics must have release tag,Available semantics must have release tag,P_ERR,Available semantics must have release tag
\sanity\semantics\illegal\semantics-illegal-avvis_FdvRelSunSavvis,P_ERR,Visible semantics must have acquire tag,P_ERR,P_ERR,Visible semantics must have acquire tag,Visible semantics must have acquire tag,P_ERR,Visible semantics must have acquire tag
\sanity\semantics\illegal\semantics-illegal-avvis_FdvRelSunSvis,P_ERR,Visible semantics must have acquire tag,P_ERR,P_ERR,Visible semantics must have acquire tag,Visible semantics must have acquire tag,P_ERR,Visible semantics must have acquire tag
\sanity\semantics\illegal\semantics-illegal-avvis_FdvRelSunwgSavvis,P_ERR,Visible semantics must have acquire tag,P_ERR,P_ERR,Visible semantics must have acquire tag,Visible semantics must have acquire tag,P_ERR,Visible semantics must have acquire tag
\sanity\semantics\illegal\semantics-illegal-avvis_FdvRelSunwgSvis,P_ERR,Visible semantics must have acquire tag,P_ERR,P_ERR,Visible semantics must have acquire tag,Visible semantics must have acquire tag,P_ERR,Visible semantics must have acquire tag
\sanity\semantics\illegal\semantics-illegal-avvis_FdvRelSwgSavvis,P_ERR,Visible semantics must have acquire tag,P_ERR,P_ERR,Visible semantics must have acquire tag,Visible semantics must have acquire tag,P_ERR,Visible semantics must have acquire tag
\sanity\semantics\illegal\semantics-illegal-avvis_FdvRelSwgSvis,P_ERR,Visible semantics must have acquire tag,P_ERR,P_ERR,Visible semantics must have acquire tag,Visible semantics must have acquire tag,P_ERR,Visible semantics must have acquire tag
\sanity\semantics\illegal\semantics-illegal-avvis_FwgAcqSunSav,P_ERR,Available semantics must have release tag,P_ERR,P_ERR,Available semantics must have release tag,Available semantics must have release tag,P_ERR,Available semantics must have release tag
\sanity\semantics\illegal\semantics-illegal-avvis_FwgAcqSunSavvis,P_ERR,Available semantics must have release tag,P_ERR,P_ERR,Available semantics must have release tag,Available semantics must have release tag,P_ERR,Available semantics must have release tag
\sanity\semantics\illegal\semantics-illegal-avvis_FwgAcqSunwgSav,P_ERR,Available semantics must have release tag,P_ERR,P_ERR,Available semantics must have release tag,Available semantics must have release tag,P_ERR,Available semantics must have release tag
\sanity\semantics\illegal\semantics-illegal-avvis_FwgAcqSunwgSavvis,P_ERR,Available semantics must have release tag,P_ERR,P_ERR,Available semantics must have release tag,Available semantics must have release tag,P_ERR,Available semantics must have release tag
\sanity\semantics\illegal\semantics-illegal-avvis_FwgAcqSwgSav,P_ERR,Available semantics must have release tag,P_ERR,P_ERR,Available semantics must have release tag,Available semantics must have release tag,P_ERR,Available semantics must have release tag
\sanity\semantics\illegal\semantics-illegal-avvis_FwgAcqSwgSavvis,P_ERR,Available semantics must have release tag,P_ERR,P_ERR,Available semantics must have release tag,Available semantics must have release tag,P_ERR,Available semantics must have release tag
\sanity\semantics\illegal\semantics-illegal-avvis_FwgRelSunSavvis,P_ERR,Visible semantics must have acquire tag,P_ERR,P_ERR,Visible semantics must have acquire tag,Visible semantics must have acquire tag,P_ERR,Visible semantics must have acquire tag
\sanity\semantics\illegal\semantics-illegal-avvis_FwgRelSunSvis,P_ERR,Visible semantics must have acquire tag,P_ERR,P_ERR,Visible semantics must have acquire tag,Visible semantics must have acquire tag,P_ERR,Visible semantics must have acquire tag
\sanity\semantics\illegal\semantics-illegal-avvis_FwgRelSunwgSavvis,P_ERR,Visible semantics must have acquire tag,P_ERR,P_ERR,Visible semantics must have acquire tag,Visible semantics must have acquire tag,P_ERR,Visible semantics must have acquire tag
\sanity\semantics\illegal\semantics-illegal-avvis_FwgRelSunwgSvis,P_ERR,Visible semantics must have acquire tag,P_ERR,P_ERR,Visible semantics must have acquire tag,Visible semantics must have acquire tag,P_ERR,Visible semantics must have acquire tag
\sanity\semantics\illegal\semantics-illegal-avvis_FwgRelSwgSavvis,P_ERR,Visible semantics must have acquire tag,P_ERR,P_ERR,Visible semantics must have acquire tag,Visible semantics must have acquire tag,P_ERR,Visible semantics must have acquire tag
\sanity\semantics\illegal\semantics-illegal-avvis_FwgRelSwgSvis,P_ERR,Visible semantics must have acquire tag,P_ERR,P_ERR,Visible semantics must have acquire tag,Visible semantics must have acquire tag,P_ERR,Visible semantics must have acquire tag
\sanity\semantics\illegal\semantics-illegal-avvis_RdvAcqSunSav,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE'
\sanity\semantics\illegal\semantics-illegal-avvis_RdvAcqSunSavvis,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE'
\sanity\semantics\illegal\semantics-illegal-avvis_RdvAcqSunwgSav,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE'
\sanity\semantics\illegal\semantics-illegal-avvis_RdvAcqSunwgSavvis,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE'
\sanity\semantics\illegal\semantics-illegal-avvis_RdvAcqSwgSav,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE'
\sanity\semantics\illegal\semantics-illegal-avvis_RdvAcqSwgSavvis,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE'
\sanity\semantics\illegal\semantics-illegal-avvis_RdvRelSunSavvis,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE'
\sanity\semantics\illegal\semantics-illegal-avvis_RdvRelSunSvis,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE'
\sanity\semantics\illegal\semantics-illegal-avvis_RdvRelSunwgSavvis,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE'
\sanity\semantics\illegal\semantics-illegal-avvis_RdvRelSunwgSvis,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE'
\sanity\semantics\illegal\semantics-illegal-avvis_RdvRelSwgSavvis,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE'
\sanity\semantics\illegal\semantics-illegal-avvis_RdvRelSwgSvis,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE'
\sanity\semantics\illegal\semantics-illegal-avvis_RwgAcqSunSav,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE'
\sanity\semantics\illegal\semantics-illegal-avvis_RwgAcqSunSavvis,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE'
\sanity\semantics\illegal\semantics-illegal-avvis_RwgAcqSunwgSav,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE'
\sanity\semantics\illegal\semantics-illegal-avvis_RwgAcqSunwgSavvis,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE'
\sanity\semantics\illegal\semantics-illegal-avvis_RwgAcqSwgSav,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE'
\sanity\semantics\illegal\semantics-illegal-avvis_RwgAcqSwgSavvis,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE',P_ERR,SpirvLoad cannot have semantics 'SPV_SEM_AVAILABLE'
\sanity\semantics\illegal\semantics-illegal-avvis_RwgRelSunSavvis,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE'
\sanity\semantics\illegal\semantics-illegal-avvis_RwgRelSunSvis,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE'
\sanity\semantics\illegal\semantics-illegal-avvis_RwgRelSunwgSavvis,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE'
\sanity\semantics\illegal\semantics-illegal-avvis_RwgRelSunwgSvis,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE'
\sanity\semantics\illegal\semantics-illegal-avvis_RwgRelSwgSavvis,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE'
\sanity\semantics\illegal\semantics-illegal-avvis_RwgRelSwgSvis,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE',SpirvLoad cannot have memory order 'SPV_RELEASE',P_ERR,SpirvLoad cannot have memory order 'SPV_RELEASE'
\sanity\semantics\illegal\semantics-illegal-avvis_WdvAcqSunSav,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE'
\sanity\semantics\illegal\semantics-illegal-avvis_WdvAcqSunSavvis,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE'
\sanity\semantics\illegal\semantics-illegal-avvis_WdvAcqSunwgSav,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE'
\sanity\semantics\illegal\semantics-illegal-avvis_WdvAcqSunwgSavvis,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE'
\sanity\semantics\illegal\semantics-illegal-avvis_WdvAcqSwgSav,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE'
\sanity\semantics\illegal\semantics-illegal-avvis_WdvAcqSwgSavvis,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE'
\sanity\semantics\illegal\semantics-illegal-avvis_WdvRelSunSavvis,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE'
\sanity\semantics\illegal\semantics-illegal-avvis_WdvRelSunSvis,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE'
\sanity\semantics\illegal\semantics-illegal-avvis_WdvRelSunwgSavvis,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE'
\sanity\semantics\illegal\semantics-illegal-avvis_WdvRelSunwgSvis,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE'
\sanity\semantics\illegal\semantics-illegal-avvis_WdvRelSwgSavvis,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE'
\sanity\semantics\illegal\semantics-illegal-avvis_WdvRelSwgSvis,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE'
\sanity\semantics\illegal\semantics-illegal-avvis_WwgAcqSunSav,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE'
\sanity\semantics\illegal\semantics-illegal-avvis_WwgAcqSunSavvis,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE'
\sanity\semantics\illegal\semantics-illegal-avvis_WwgAcqSunwgSav,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE'
\sanity\semantics\illegal\semantics-illegal-avvis_WwgAcqSunwgSavvis,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE'
\sanity\semantics\illegal\semantics-illegal-avvis_WwgAcqSwgSav,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE'
\sanity\semantics\illegal\semantics-illegal-avvis_WwgAcqSwgSavvis,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE',SpirvStore cannot have memory order 'SPV_ACQUIRE',P_ERR,SpirvStore cannot have memory order 'SPV_ACQUIRE'
\sanity\semantics\illegal\semantics-illegal-avvis_WwgRelSunSavvis,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE'
\sanity\semantics\illegal\semantics-illegal-avvis_WwgRelSunSvis,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE'
\sanity\semantics\illegal\semantics-illegal-avvis_WwgRelSunwgSavvis,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE'
\sanity\semantics\illegal\semantics-illegal-avvis_WwgRelSunwgSvis,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE'
\sanity\semantics\illegal\semantics-illegal-avvis_WwgRelSwgSavvis,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE'
\sanity\semantics\illegal\semantics-illegal-avvis_WwgRelSwgSvis,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',SpirvStore cannot have semantics 'SPV_SEM_VISIBLE',P_ERR,SpirvStore cannot have semantics 'SPV_SEM_VISIBLE'
\sanity\semantics\illegal\semantics-illegal-avvis_XdvAcqSunSav,P_ERR,Available semantics must have release tag,P_ERR,P_ERR,Available semantics must have release tag,Available semantics must have release tag,P_ERR,Available semantics must have release tag
\sanity\semantics\illegal\semantics-illegal-avvis_XdvAcqSunSavvis,P_ERR,Available semantics must have release tag,P_ERR,P_ERR,Available semantics must have release tag,Available semantics must have release tag,P_ERR,Available semantics must have release tag
\sanity\semantics\illegal\semantics-illegal-avvis_XdvAcqSunwgSav,P_ERR,Available semantics must have release tag,P_ERR,P_ERR,Available semantics must have release tag,Available semantics must have release tag,P_ERR,Available semantics must have release tag
\sanity\semantics\illegal\semantics-illegal-avvis_XdvAcqSunwgSavvis,P_ERR,Available semantics must have release tag,P_ERR,P_ERR,Available semantics must have release tag,Available semantics must have release tag,P_ERR,Available semantics must have release tag
\sanity\semantics\illegal\semantics-illegal-avvis_XdvAcqSwgSav,P_ERR,Available semantics must have release tag,P_ERR,P_ERR,Available semantics must have release tag,Available semantics must have release tag,P_ERR,Available semantics must have release tag
